SoC,Voltage_V,Voltage_OCV
0.38124510575069903,3.496510091730773,3.726104956151534
0.3868770594897344,3.498840324724502,3.728840943407011
0.3925099465310341,3.500641192436392,3.7303187304663417
0.39813011726435643,3.5027863690522647,3.732757633858728
0.40375266547772015,3.504711595241825,3.7342084892794194
0.4093870160498755,3.5068911484709,3.736470746349781
0.4150327005090131,3.5088048409150656,3.738438959205566
0.42069413444117,3.5111398620917647,3.7408813717892158
0.42632518054666635,3.5132836904357765,3.7430852209108627
0.4319435789395625,3.515386248430449,3.745065093106864
0.4375682852544347,3.5179689456722643,3.7473814814287323
0.4431960663703327,3.520112779230148,3.7496483501519675
0.44880316148833155,3.5226033573884603,3.7522225422737567
0.45439849165083235,3.5250155059872195,3.7548352917383814
0.46001733636544606,3.5275475345562626,3.757277531096589
0.46563879074969583,3.5299033377316102,3.759846914772557
0.47125585264151315,3.5325089411636674,3.762221427405146
0.4768486518069136,3.5351870427542216,3.7646982319823343
0.4824227490198736,3.537401005590436,3.7671418972466255
0.48799251436014557,3.540293557597872,3.7701068978525956
0.49360188858228204,3.543110721550116,3.7728912476970304
0.49917772115743575,3.5458058311007727,3.7755419369283487
0.5047617856105524,3.548515599577469,3.7781054173291237
0.5103140826514183,3.551197827421948,3.780964103330347
0.5159033857539839,3.553973587540843,3.783761645686396
0.5214745949669786,3.556893753831353,3.7863623497227334
0.527038058820758,3.559784470410582,3.789271883975044
0.5326112786081267,3.562595408782016,3.7924303009425606
0.5381695024184312,3.5655546732997907,3.795382313405619
0.5437792256769469,3.568720665506147,3.798366076983656
0.5493139547707457,3.5712851276871667,3.8013871531577252
0.5549210507292612,3.5743688339111253,3.8039409217304248
0.5604681173816064,3.577250478130265,3.806929264310767
0.5660225659949987,3.580485344347141,3.8101986833280526
0.5715592325085109,3.583442038235367,3.8131494746652153
0.5771284870488,3.5866522032766084,3.816763518109126
0.5826885828468549,3.589710093997269,3.8195069002236584
0.5882317670510822,3.5930166635689296,3.822847389091013
0.5937712628740917,3.5957670937938047,3.8254720940866993
0.5993215410420742,3.598857145114916,3.8288667460345245
0.6048888006971505,3.6021858993564058,3.8317938640160594
0.6104085203271905,3.6055349411099233,3.835389965015805
0.6159344796722723,3.608578677267317,3.838147022997199
0.6214439438939082,3.611881808758121,3.841525257992001
0.6269648167587555,3.615067251937504,3.8447593590133895
0.6324772511577721,3.618461251661822,3.848331070841545
0.6380035661969796,3.621582226811228,3.851342721251291
0.6435365637186834,3.625012599283518,3.8546781459534722
0.6490435571177906,3.628578536468816,3.8580716361784297
0.6545983151366886,3.6316648242502687,3.8611785641703538
0.660111269256195,3.6350760693865416,3.8649309165643637
0.665646538941638,3.638464063053352,3.868176761705056
0.6711501586939859,3.642076254837322,3.871890837887468
0.6766517131952829,3.645546859271647,3.8748483909689924
0.6821922424987024,3.648763482293651,3.8783853876852827
0.6876795791545651,3.652326513003176,3.8817993974253335
0.6931774532675192,3.6558941361243935,3.885731034991915
0.6987122907291516,3.659664386801439,3.889359519994464
0.7042389100588903,3.662998049506258,3.8925683300311076
0.7097532222921203,3.666733911530225,3.896443571206367
0.7152615737277205,3.6703017649960343,3.899857443236513
0.7207614314736932,3.674061813182095,3.9037592862117654
0.7262646864397899,3.6777922137897634,3.907301043491284
0.7317400203282103,3.681493741415728,3.911266585535377
0.7372453814517557,3.685214481541968,3.914686830209388
0.7427150454917014,3.689176796697776,3.918805415965377
0.7482166508105337,3.6930393322124,3.9226601910872576
0.7536898547146325,3.6967577147701225,3.926413216162826
0.7591593812015107,3.700682577796298,3.930321890692733
0.7646567398929062,3.704791771654605,3.9343135769925617
0.7701698877449478,3.7084276144367743,3.9382412182494253
0.7756711183874779,3.712791837839384,3.9422695352567163
0.7811364102553426,3.7164090082277776,3.9461421380741664
0.7866357145286684,3.7206510260877055,3.950142543236332
0.7921343350533618,3.724533235478666,3.9540761791709964
0.797572974929387,3.7283525544000353,3.9583720502415174
0.8030508697031465,3.73248270531015,3.962173920141985
0.808507134683742,3.736699828857414,3.9664773156814115
0.8140264240430514,3.741005008761193,3.970676456367099
0.8194822194574831,3.745168859636383,3.9748369556498346
0.8249520459006496,3.7496292028995617,3.979345319788078
0.8304323249868694,3.754213210075249,3.984013882578169
0.8359239336886458,3.758511492029129,3.9882982432746203
0.8413917799456093,3.7632293036403497,3.9928822936798136
0.8468846627476023,3.767937459194956,3.9975667247289035
0.8523721752907727,3.7724062939793614,4.001877575614763
0.8578139167604348,3.7771754018686496,4.006809851254394
0.8633345732593568,3.782062923033413,4.011893882460155
0.8687845437820301,3.78662468670613,4.01626721838838
0.8742444553941365,3.7914489063900754,4.021012913277244
0.8797070013807436,3.7962931305502456,4.026051618800754
0.8851414375438215,3.801121633463299,4.031045357732723
0.890593607794762,3.8058373809696873,4.0351402945783335
0.8960313565413834,3.810696821906357,4.040446374271378
0.9014842019898646,3.815896664668625,4.045797229855688
0.9069688814123198,3.8210957343825593,4.050719893041696
0.9124142482473605,3.826414443009924,4.056164619650974
0.9178857292072164,3.831938252983524,4.061718535879559
0.923339604383195,3.837687975719061,4.067381128283617
0.928814531467438,3.8438419054138055,4.073628428966259
0.9342682543851853,3.850013579168339,4.079878410052183
0.9397379585711025,3.856660507031456,4.086475164133408
0.9451971558960459,3.863479677493402,4.093216699446328
0.9506638188292331,3.871015984807792,4.1007680676122105
0.9561215297153131,3.878958592475142,4.108707542693471
0.9615884764852358,3.887476580540445,4.117782453110674
0.967064159490344,3.8970357216910942,4.126609847490712
0.9725176430463798,3.907903509913092,4.137796817214421
0.9779832165031224,3.920058441667911,4.149792769544298
0.9834405056247386,3.934352489432596,4.163874198851856
0.988883442951942,3.9517167075108937,4.181562048661784
0.9943151261000074,3.9748709122299895,4.204550653706261
0.9999962998193075,4.190749067776103,4.1909177451203865
1.0,4.191491807505295,4.19205120124327
